[0.049s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.094s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.267s] -- Found urdf_tutorial: 1.1.0 (/home/mosalam/robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake)
[0.268s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.269s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.372s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.373s] -- Added test 'lint_cmake' to check CMake code style
[0.374s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.378s] -- Added test 'xmllint' to check XML markup files
[0.380s] -- Configuring done
[0.385s] -- Generating done
[0.388s] -- Build files have been written to: /home/mosalam/robot_ws/build/robot
[0.460s] Invoked command in '/home/mosalam/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --build /home/mosalam/robot_ws/build/robot -- -j4 -l4
[0.462s] Invoking command in '/home/mosalam/robot_ws/build/robot': CMAKE_PREFIX_PATH=/home/mosalam/robot_ws/install/urdf_tutorial:/home/mosalam/robot_ws/install/robot:/home/mosalam/robot_ws/install/serial_motor_demo_msgs:/home/mosalam/robot_ws/install/serial:/home/mosalam/robot_ws/install/rplidar_ros:/home/mosalam/robot_ws/install/multirobot_map_merge:/home/mosalam/robot_ws/install/explore_lite:/home/mosalam/robot_ws/install/diffdrive_arduino:/home/mosalam/robot_ws/install/serial_motor_demo:/home/mosalam/robot_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --install /home/mosalam/robot_ws/build/robot
[0.491s] -- Install configuration: ""
[0.492s] -- Execute custom install script
[0.492s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/dfdf.yaml
[0.492s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/ekf.yaml
[0.492s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/lidar_filter.yaml
[0.492s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/mapper_params_online_async.yaml
[0.492s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/mpu_params.yaml
[0.492s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/my_controllers.yaml
[0.492s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/my_map_save.pgm
[0.493s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/my_map_save.yaml
[0.493s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/nav2_params.yaml
[0.493s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/config/twist_mux.yaml
[0.493s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/colors.xacro
[0.493s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/gazebo_control.xacro
[0.493s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/imu_sensor.xacro
[0.493s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/inertial_macros.xacro
[0.493s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/lidar.xacro
[0.494s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/robot.urdf.xacro
[0.494s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/description/robot_core.xacro
[0.494s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/bringup_launch.py
[0.494s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/filter_lidar.launch.py
[0.495s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/launch_robot.launch.py
[0.495s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/launch_sim.launch.py
[0.495s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/localization_launch.py
[0.495s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/navigation_launch.py
[0.495s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/online_async_launch.py
[0.495s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/ros2_mpu6050.launch.py
[0.495s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/rplidar.launch.py
[0.496s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/rsp.launch.py
[0.496s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/launch/slam_launch.py
[0.496s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/worlds/myworld.world
[0.496s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/worlds/obstacles.world
[0.496s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/rviz/main.rviz
[0.496s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/rviz/urdf_config.rviz
[0.496s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_save.pgm
[0.496s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_save.yaml
[0.497s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_serial.data
[0.497s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_180_serial.posegraph
[0.497s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_save.pgm
[0.497s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_save.yaml
[0.497s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_serial.data
[0.497s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/musa_room_serial.posegraph
[0.497s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.pgm
[0.497s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map.yaml
[0.498s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.data
[0.498s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/maps/sector_map_serial.posegraph
[0.498s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LF_caster.STL
[0.498s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/LR_Caster.STL
[0.498s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Lidar.STL
[0.498s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RF_caster.STL
[0.498s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/RR_caster.STL
[0.498s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/Right_wheel_drive.STL
[0.499s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/base_link.STL
[0.499s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/meshes/left_wheel_drive.STL
[0.499s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.csv
[0.499s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_Lidar_low.urdf
[0.499s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_v2.SLDPRT.csv
[0.499s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/Chassis_diffrential_assembly_v2.SLDPRT.urdf
[0.499s] -- Up-to-date symlink: /home/mosalam/robot_ws/install/robot/share/robot/urdf/robot.urdf.xacro
